Date,Population_Data,Regression_Data,LSTM_Data,S_Data
2096-06-01,,,4096.8745,4285.0
2096-07-01,,,4096.8745,4285.0
2096-08-01,,,4096.8745,4285.0
2096-09-01,,,4096.8745,4285.0
2096-10-01,,,4096.8745,4285.0
2096-11-01,,,4096.8745,4285.0
2096-12-01,,,4096.8745,4285.0
2097-01-01,,4325.693728475948,4096.8745,4285.0
2097-02-01,,,4096.8745,4285.0
2097-03-01,,,4096.8745,4285.0
2097-04-01,,,4096.8745,4286.0
2097-05-01,,,4096.8745,4286.0
2097-06-01,,,4096.8745,4286.0
2097-07-01,,,4096.8745,4286.0
2097-08-01,,,4096.8745,4286.0
2097-09-01,,,4096.8745,4286.0
2097-10-01,,,4096.8745,4286.0
2097-11-01,,,4096.8745,4286.0
2097-12-01,,,4096.8745,4286.0
2098-01-01,,4331.500485903074,4096.8745,4286.0
2098-02-01,,,4096.8745,4286.0
2098-03-01,,,4096.8745,4287.0
2098-04-01,,,4096.8745,4287.0
2098-05-01,,,4096.8745,4287.0
2098-06-01,,,4096.8745,4287.0
2098-07-01,,,4096.8745,4287.0
2098-08-01,,,4096.8745,4287.0
2098-09-01,,,4096.8745,4287.0
2098-10-01,,,4096.8745,4287.0
2098-11-01,,,4096.8745,4287.0
2098-12-01,,,4096.8745,4287.0
2099-01-01,,4337.342588473417,4096.8745,4287.0
2099-02-01,,,4096.8745,4288.0
2099-03-01,,,4096.8745,4288.0
2099-04-01,,,4096.8745,4288.0
2099-05-01,,,4096.8745,4288.0
2099-06-01,,,4096.8745,4288.0
2099-07-01,,,4096.8745,4288.0
2099-08-01,,,4096.8745,4288.0
2099-09-01,,,4096.8745,4288.0
2099-10-01,,,4096.8745,4288.0
2099-11-01,,,4096.8745,4288.0
2099-12-01,,,4096.8745,4288.0
2100-01-01,,4343.220036186976,4096.8745,4289.0
2100-02-01,,,4096.8745,4289.0
2100-03-01,,,4096.8745,4289.0
2100-04-01,,,4096.8745,4289.0
2100-05-01,,,4096.8745,4289.0
2100-06-01,,,4096.8745,4289.0
2100-07-01,,,4096.8745,4289.0
2100-08-01,,,4096.8745,4289.0
2100-09-01,,,4096.8745,4289.0
2100-10-01,,,4096.8745,4289.0
2100-11-01,,,4096.8745,4289.0
2100-12-01,,,4096.8745,4290.0
2101-01-01,,4349.132829043767,4096.8745,4290.0
2101-02-01,,,4096.8745,4290.0
2101-03-01,,,4096.8745,4290.0
2101-04-01,,,4096.8745,4290.0
2101-05-01,,,4096.8745,4290.0
2101-06-01,,,4096.8745,4290.0
2101-07-01,,,4096.8745,4290.0
2101-08-01,,,4096.8745,4290.0
2101-09-01,,,4096.8745,4290.0
2101-10-01,,,4096.8745,4291.0
2101-11-01,,,4096.8745,4291.0
2101-12-01,,,4096.8745,4291.0
2102-01-01,,4355.08096704373,4096.8745,4291.0
2102-02-01,,,4096.8745,4291.0
2102-03-01,,,4096.8745,4291.0
2102-04-01,,,4096.8745,4291.0
2102-05-01,,,4096.8745,4291.0
2102-06-01,,,4096.8745,4291.0
2102-07-01,,,4096.8745,4291.0
2102-08-01,,,4096.8745,4291.0
2102-09-01,,,4096.8745,4292.0
2102-10-01,,,4096.8745,4292.0
2102-11-01,,,4096.8745,4292.0
2102-12-01,,,4096.8745,4292.0
2103-01-01,,4361.064450186939,4096.8745,4292.0
2103-02-01,,,4096.8745,4292.0
2103-03-01,,,4096.8745,4292.0
2103-04-01,,,4096.8745,4292.0
2103-05-01,,,4096.8745,4292.0
2103-06-01,,,4096.8745,4292.0
2103-07-01,,,4096.8745,4292.0
2103-08-01,,,4096.8745,4293.0
2103-09-01,,,4096.8745,4293.0
2103-10-01,,,4096.8745,4293.0
2103-11-01,,,4096.8745,4293.0
2103-12-01,,,4096.8745,4293.0
2104-01-01,,4367.083278473379,4096.8745,4293.0
2104-02-01,,,4096.8745,4293.0
2104-03-01,,,4096.8745,4293.0
2104-04-01,,,4096.8745,4293.0
2104-05-01,,,4096.8745,4293.0
2104-06-01,,,4096.8745,4293.0
2104-07-01,,,4096.8745,4294.0
2104-08-01,,,4096.8745,4294.0
2104-09-01,,,4096.8745,4294.0
2104-10-01,,,4096.8745,4294.0
2104-11-01,,,4096.8745,4294.0
2104-12-01,,,4096.8745,4294.0
2105-01-01,,4373.137451903021,4096.8745,4294.0
2105-02-01,,,4096.8745,4294.0
2105-03-01,,,4096.8745,4294.0
2105-04-01,,,4096.8745,4294.0
2105-05-01,,,4096.8745,4294.0
2105-06-01,,,4096.8745,4295.0
2105-07-01,,,4096.8745,4295.0
2105-08-01,,,4096.8745,4295.0
2105-09-01,,,4096.8745,4295.0
2105-10-01,,,4096.8745,4295.0
2105-11-01,,,4096.8745,4295.0
2105-12-01,,,4096.8745,4295.0
2106-01-01,,4379.226970475895,4096.8745,4295.0
2106-02-01,,,4096.8745,4295.0
2106-03-01,,,4096.8745,4295.0
2106-04-01,,,4096.8745,4295.0
2106-05-01,,,4096.8745,4296.0
2106-06-01,,,4096.8745,4296.0
2106-07-01,,,4096.8745,4296.0
2106-08-01,,,4096.8745,4296.0
2106-09-01,,,4096.8745,4296.0
2106-10-01,,,4096.8745,4296.0
2106-11-01,,,4096.8745,4296.0
2106-12-01,,,4096.8745,4296.0
2107-01-01,,4385.351834191941,4096.8745,4296.0
2107-02-01,,,4096.8745,4296.0
2107-03-01,,,4096.8745,4297.0
2107-04-01,,,4096.8745,4297.0
2107-05-01,,,4096.8745,4297.0
2107-06-01,,,4096.8745,4297.0
2107-07-01,,,4096.8745,4297.0
2107-08-01,,,4096.8745,4297.0
2107-09-01,,,4096.8745,4297.0
2107-10-01,,,4096.8745,4297.0
2107-11-01,,,4096.8745,4297.0
2107-12-01,,,4096.8745,4297.0
2108-01-01,,4391.512043051247,4096.8745,4297.0
2108-02-01,,,4096.8745,4298.0
2108-03-01,,,4096.8745,4298.0
2108-04-01,,,4096.8745,4298.0
2108-05-01,,,4096.8745,4298.0
2108-06-01,,,4096.8745,4298.0
2108-07-01,,,4096.8745,4298.0
2108-08-01,,,4096.8745,4298.0
2108-09-01,,,4096.8745,4298.0
2108-10-01,,,4096.8745,4298.0
2108-11-01,,,4096.8745,4298.0
2108-12-01,,,4096.8745,4298.0
2109-01-01,,4397.70759705377,4096.8745,4299.0
2109-02-01,,,4096.8745,4299.0
2109-03-01,,,4096.8745,4299.0
2109-04-01,,,4096.8745,4299.0
2109-05-01,,,4096.8745,4299.0
2109-06-01,,,4096.8745,4299.0
2109-07-01,,,4096.8745,4299.0
2109-08-01,,,4096.8745,4299.0
2109-09-01,,,4096.8745,4299.0
2109-10-01,,,4096.8745,4299.0
2109-11-01,,,4096.8745,4299.0
2109-12-01,,,4096.8745,4300.0
2110-01-01,,4403.938496199495,4096.8745,4300.0
2110-02-01,,,4096.8745,4300.0
2110-03-01,,,4096.8745,4300.0
2110-04-01,,,4096.8745,4300.0
2110-05-01,,,4096.8745,4300.0
2110-06-01,,,4096.8745,4300.0
2110-07-01,,,4096.8745,4300.0
2110-08-01,,,4096.8745,4300.0
2110-09-01,,,4096.8745,4300.0
2110-10-01,,,4096.8745,4300.0
2110-11-01,,,4096.8745,4301.0
2110-12-01,,,4096.8745,4301.0
2111-01-01,,4410.204740488451,4096.8745,4301.0
2111-02-01,,,4096.8745,4301.0
2111-03-01,,,4096.8745,4301.0
2111-04-01,,,4096.8745,4301.0
2111-05-01,,,4096.8745,4301.0
2111-06-01,,,4096.8745,4301.0
2111-07-01,,,4096.8745,4301.0
2111-08-01,,,4096.8745,4301.0
2111-09-01,,,4096.8745,4301.0
2111-10-01,,,4096.8745,4302.0
2111-11-01,,,4096.8745,4302.0
2111-12-01,,,4096.8745,4302.0
2112-01-01,,4416.506329920594,4096.8745,4302.0
2112-02-01,,,4096.8745,4302.0
2112-03-01,,,4096.8745,4302.0
2112-04-01,,,4096.8745,4302.0
2112-05-01,,,4096.8745,4302.0
2112-06-01,,,4096.8745,4302.0
2112-07-01,,,4096.8745,4302.0
2112-08-01,,,4096.8745,4303.0
2112-09-01,,,4096.8745,4303.0
2112-10-01,,,4096.8745,4303.0
2112-11-01,,,4096.8745,4303.0
2112-12-01,,,4096.8745,4303.0
2113-01-01,,4422.843264495983,4096.8745,4303.0
2113-02-01,,,4096.8745,4303.0
2113-03-01,,,4096.8745,4303.0
2113-04-01,,,4096.8745,4303.0
2113-05-01,,,4096.8745,4303.0
2113-06-01,,,4096.8745,4303.0
2113-07-01,,,4096.8745,4304.0
2113-08-01,,,4096.8745,4304.0
2113-09-01,,,4096.8745,4304.0
2113-10-01,,,4096.8745,4304.0
2113-11-01,,,4096.8745,4304.0
2113-12-01,,,4096.8745,4304.0
2114-01-01,,4429.215544214589,4096.8745,4304.0
2114-02-01,,,4096.8745,4304.0
2114-03-01,,,4096.8745,4304.0
2114-04-01,,,4096.8745,4304.0
2114-05-01,,,4096.8745,4304.0
2114-06-01,,,4096.8745,4305.0
2114-07-01,,,4096.8745,4305.0
2114-08-01,,,4096.8745,4305.0
2114-09-01,,,4096.8745,4305.0
2114-10-01,,,4096.8745,4305.0
2114-11-01,,,4096.8745,4305.0
2114-12-01,,,4096.8745,4305.0
2115-01-01,,4435.623169076411,4096.8745,4305.0
2115-02-01,,,4096.8745,4305.0
2115-03-01,,,4096.8745,4305.0
2115-04-01,,,4096.8745,4305.0
2115-05-01,,,4096.8745,4306.0
2115-06-01,,,4096.8745,4306.0
2115-07-01,,,4096.8745,4306.0
2115-08-01,,,4096.8745,4306.0
2115-09-01,,,4096.8745,4306.0
2115-10-01,,,4096.8745,4306.0
2115-11-01,,,4096.8745,4306.0
2115-12-01,,,4096.8745,4306.0
2116-01-01,,4442.066139081449,4096.8745,4306.0
2116-02-01,,,4096.8745,4306.0
2116-03-01,,,4096.8745,4306.0
2116-04-01,,,4096.8745,4307.0
2116-05-01,,,4096.8745,4307.0
2116-06-01,,,4096.8745,4307.0
2116-07-01,,,4096.8745,4307.0
2116-08-01,,,4096.8745,4307.0
2116-09-01,,,4096.8745,4307.0
2116-10-01,,,4096.8745,4307.0
2116-11-01,,,4096.8745,4307.0
2116-12-01,,,4096.8745,4307.0
2117-01-01,,4448.544454229676,4096.8745,4307.0
2117-02-01,,,4096.8745,4308.0
2117-03-01,,,4096.8745,4308.0
2117-04-01,,,4096.8745,4308.0
2117-05-01,,,4096.8745,4308.0
2117-06-01,,,4096.8745,4308.0
2117-07-01,,,4096.8745,4308.0
2117-08-01,,,4096.8745,4308.0
2117-09-01,,,4096.8745,4308.0
2117-10-01,,,4096.8745,4308.0
2117-11-01,,,4096.8745,4308.0
2117-12-01,,,4096.8745,4308.0
2118-01-01,,4455.058114521147,4096.8745,4309.0
2118-02-01,,,4096.8745,4309.0
2118-03-01,,,4096.8745,4309.0
2118-04-01,,,4096.8745,4309.0
2118-05-01,,,4096.8745,4309.0
2118-06-01,,,4096.8745,4309.0
2118-07-01,,,4096.8745,4309.0
2118-08-01,,,4096.8745,4309.0
2118-09-01,,,4096.8745,4309.0
2118-10-01,,,4096.8745,4309.0
2118-11-01,,,4096.8745,4309.0
2118-12-01,,,4096.8745,4310.0
2119-01-01,,4461.607119955836,4096.8745,4310.0
2119-02-01,,,4096.8745,4310.0
2119-03-01,,,4096.8745,4310.0
2119-04-01,,,4096.8745,4310.0
2119-05-01,,,4096.8745,4310.0
2119-06-01,,,4096.8745,4310.0
2119-07-01,,,4096.8745,4310.0
2119-08-01,,,4096.8745,4310.0
2119-09-01,,,4096.8745,4310.0
2119-10-01,,,4096.8745,4310.0
2119-11-01,,,4096.8745,4311.0
2119-12-01,,,4096.8745,4311.0
2120-01-01,,4468.191470533755,4096.8745,4311.0
2120-02-01,,,4096.8745,4311.0
2120-03-01,,,4096.8745,4311.0
2120-04-01,,,4096.8745,4311.0
2120-05-01,,,4096.8745,4311.0
2120-06-01,,,4096.8745,4311.0
2120-07-01,,,4096.8745,4311.0
2120-08-01,,,4096.8745,4311.0
2120-09-01,,,4096.8745,4311.0
2120-10-01,,,4096.8745,4312.0
2120-11-01,,,4096.8745,4312.0
2120-12-01,,,4096.8745,4312.0
2121-01-01,,4474.811166254876,4096.8745,4312.0
2121-02-01,,,4096.8745,4312.0
2121-03-01,,,4096.8745,4312.0
2121-04-01,,,4096.8745,4312.0
2121-05-01,,,4096.8745,4312.0
2121-06-01,,,4096.8745,4312.0
2121-07-01,,,4096.8745,4312.0
2121-08-01,,,4096.8745,4312.0
2121-09-01,,,4096.8745,4313.0
2121-10-01,,,4096.8745,4313.0
2121-11-01,,,4096.8745,4313.0
2121-12-01,,,4096.8745,4313.0
2122-01-01,,4481.466207119185,4096.8745,4313.0
2122-02-01,,,4096.8745,4313.0
2122-03-01,,,4096.8745,4313.0
2122-04-01,,,4096.8745,4313.0
2122-05-01,,,4096.8745,4313.0
2122-06-01,,,4096.8745,4313.0
2122-07-01,,,4096.8745,4314.0
2122-08-01,,,4096.8745,4314.0
2122-09-01,,,4096.8745,4314.0
2122-10-01,,,4096.8745,4314.0
2122-11-01,,,4096.8745,4314.0
2122-12-01,,,4096.8745,4314.0
2123-01-01,,4488.156593126754,4096.8745,4314.0
2123-02-01,,,4096.8745,4314.0
2123-03-01,,,4096.8745,4314.0
2123-04-01,,,4096.8745,4314.0
2123-05-01,,,4096.8745,4314.0
2123-06-01,,,4096.8745,4315.0
2123-07-01,,,4096.8745,4315.0
2123-08-01,,,4096.8745,4315.0
2123-09-01,,,4096.8745,4315.0
2123-10-01,,,4096.8745,4315.0
2123-11-01,,,4096.8745,4315.0
2123-12-01,,,4096.8745,4315.0
2124-01-01,,4494.882324277525,4096.8745,4315.0
2124-02-01,,,4096.8745,4315.0
2124-03-01,,,4096.8745,4315.0
2124-04-01,,,4096.8745,4315.0
2124-05-01,,,4096.8745,4316.0
2124-06-01,,,4096.8745,4316.0
2124-07-01,,,4096.8745,4316.0
2124-08-01,,,4096.8745,4316.0
2124-09-01,,,4096.8745,4316.0
2124-10-01,,,4096.8745,4316.0
2124-11-01,,,4096.8745,4316.0
2124-12-01,,,4096.8745,4316.0
2125-01-01,,4501.643400571527,4096.8745,4316.0
2125-02-01,,,4096.8745,4316.0
2125-03-01,,,4096.8745,4316.0
2125-04-01,,,4096.8745,4317.0
2125-05-01,,,4096.8745,4317.0
2125-06-01,,,4096.8745,4317.0
2125-07-01,,,4096.8745,4317.0
2125-08-01,,,4096.8745,4317.0
2125-09-01,,,4096.8745,4317.0
2125-10-01,,,4096.8745,4317.0
2125-11-01,,,4096.8745,4317.0
2125-12-01,,,4096.8745,4317.0
2126-01-01,,4508.439822008731,4096.8745,4317.0
2126-02-01,,,4096.8745,4317.0
2126-03-01,,,4096.8745,4318.0
2126-04-01,,,4096.8745,4318.0
2126-05-01,,,4096.8745,4318.0
2126-06-01,,,4096.8745,4318.0
2126-07-01,,,4096.8745,4318.0
2126-08-01,,,4096.8745,4318.0
2126-09-01,,,4096.8745,4318.0
2126-10-01,,,4096.8745,4318.0
2126-11-01,,,4096.8745,4318.0
2126-12-01,,,4096.8745,4318.0
2127-01-01,,4515.2715885891375,4096.8745,4318.0
2127-02-01,,,4096.8745,4319.0
2127-03-01,,,4096.8745,4319.0
2127-04-01,,,4096.8745,4319.0
2127-05-01,,,4096.8745,4319.0
2127-06-01,,,4096.8745,4319.0
2127-07-01,,,4096.8745,4319.0
2127-08-01,,,4096.8745,4319.0
2127-09-01,,,4096.8745,4319.0
2127-10-01,,,4096.8745,4319.0
2127-11-01,,,4096.8745,4319.0
2127-12-01,,,4096.8745,4320.0
2128-01-01,,4522.138700312789,4096.8745,4320.0
2128-02-01,,,4096.8745,4320.0
2128-03-01,,,4096.8745,4320.0
2128-04-01,,,4096.8745,4320.0
2128-05-01,,,4096.8745,4320.0
2128-06-01,,,4096.8745,4320.0
2128-07-01,,,4096.8745,4320.0
2128-08-01,,,4096.8745,4320.0
2128-09-01,,,4096.8745,4320.0
2128-10-01,,,4096.8745,4320.0
2128-11-01,,,4096.8745,4321.0
2128-12-01,,,4096.8745,4321.0
2129-01-01,,4529.041157179643,4096.8745,4321.0
2129-02-01,,,4096.8745,4321.0
2129-03-01,,,4096.8745,4321.0
2129-04-01,,,4096.8745,4321.0
2129-05-01,,,4096.8745,4321.0
2129-06-01,,,4096.8745,4321.0
2129-07-01,,,4096.8745,4321.0
2129-08-01,,,4096.8745,4321.0
2129-09-01,,,4096.8745,4321.0
2129-10-01,,,4096.8745,4322.0
2129-11-01,,,4096.8745,4322.0
2129-12-01,,,4096.8745,4322.0
2130-01-01,,4535.978959189728,4096.8745,4322.0
2130-02-01,,,4096.8745,4322.0
2130-03-01,,,4096.8745,4322.0
2130-04-01,,,4096.8745,4322.0
2130-05-01,,,4096.8745,4322.0
2130-06-01,,,4096.8745,4322.0
2130-07-01,,,4096.8745,4322.0
2130-08-01,,,4096.8745,4322.0
2130-09-01,,,4096.8745,4323.0
2130-10-01,,,4096.8745,4323.0
2130-11-01,,,4096.8745,4323.0
2130-12-01,,,4096.8745,4323.0
2131-01-01,,4542.952106343029,4096.8745,4323.0
2131-02-01,,,4096.8745,4323.0
2131-03-01,,,4096.8745,4323.0
2131-04-01,,,4096.8745,4323.0
2131-05-01,,,4096.8745,4323.0
2131-06-01,,,4096.8745,4323.0
2131-07-01,,,4096.8745,4323.0
2131-08-01,,,4096.8745,4324.0
2131-09-01,,,4096.8745,4324.0
2131-10-01,,,4096.8745,4324.0
2131-11-01,,,4096.8745,4324.0
2131-12-01,,,4096.8745,4324.0
2132-01-01,,4549.960598639547,4096.8745,4324.0
2132-02-01,,,4096.8745,4324.0
2132-03-01,,,4096.8745,4324.0
2132-04-01,,,4096.8745,4324.0
2132-05-01,,,4096.8745,4324.0
2132-06-01,,,4096.8745,4325.0
2132-07-01,,,4096.8745,4325.0
2132-08-01,,,4096.8745,4325.0
2132-09-01,,,4096.8745,4325.0
2132-10-01,,,4096.8745,4325.0
2132-11-01,,,4096.8745,4325.0
2132-12-01,,,4096.8745,4325.0
2133-01-01,,4557.004436079253,4096.8745,4325.0
2133-02-01,,,4096.8745,4325.0
2133-03-01,,,4096.8745,4325.0
2133-04-01,,,4096.8745,4325.0
2133-05-01,,,4096.8745,4326.0
2133-06-01,,,4096.8745,4326.0
2133-07-01,,,4096.8745,4326.0
2133-08-01,,,4096.8745,4326.0
2133-09-01,,,4096.8745,4326.0
2133-10-01,,,4096.8745,4326.0
2133-11-01,,,4096.8745,4326.0
2133-12-01,,,4096.8745,4326.0
2134-01-01,,4564.083618662204,4096.8745,4326.0
2134-02-01,,,4096.8745,4326.0
2134-03-01,,,4096.8745,4326.0
2134-04-01,,,4096.8745,4327.0
2134-05-01,,,4096.8745,4327.0
2134-06-01,,,4096.8745,4327.0
2134-07-01,,,4096.8745,4327.0
2134-08-01,,,4096.8745,4327.0
2134-09-01,,,4096.8745,4327.0
2134-10-01,,,4096.8745,4327.0
2134-11-01,,,4096.8745,4327.0
2134-12-01,,,4096.8745,4327.0
2135-01-01,,4571.198146388371,4096.8745,4327.0
2135-02-01,,,4096.8745,4327.0
2135-03-01,,,4096.8745,4328.0
2135-04-01,,,4096.8745,4328.0
2135-05-01,,,4096.8745,4328.0
2135-06-01,,,4096.8745,4328.0
2135-07-01,,,4096.8745,4328.0
2135-08-01,,,4096.8745,4328.0
2135-09-01,,,4096.8745,4328.0
2135-10-01,,,4096.8745,4328.0
2135-11-01,,,4096.8745,4328.0
2135-12-01,,,4096.8745,4328.0
2136-01-01,,4578.348019257755,4096.8745,4328.0
2136-02-01,,,4096.8745,4329.0
2136-03-01,,,4096.8745,4329.0
2136-04-01,,,4096.8745,4329.0
2136-05-01,,,4096.8745,4329.0
2136-06-01,,,4096.8745,4329.0
2136-07-01,,,4096.8745,4329.0
2136-08-01,,,4096.8745,4329.0
2136-09-01,,,4096.8745,4329.0
2136-10-01,,,4096.8745,4329.0
2136-11-01,,,4096.8745,4329.0
2136-12-01,,,4096.8745,4329.0
2137-01-01,,4585.533237270356,4096.8745,4330.0
2137-02-01,,,4096.8745,4330.0
2137-03-01,,,4096.8745,4330.0
2137-04-01,,,4096.8745,4330.0
2137-05-01,,,4096.8745,4330.0
2137-06-01,,,4096.8745,4330.0
2137-07-01,,,4096.8745,4330.0
2137-08-01,,,4096.8745,4330.0
2137-09-01,,,4096.8745,4330.0
2137-10-01,,,4096.8745,4330.0
2137-11-01,,,4096.8745,4331.0
2137-12-01,,,4096.8745,4331.0
2138-01-01,,4592.753800426159,4096.8745,4331.0
2138-02-01,,,4096.8745,4331.0
2138-03-01,,,4096.8745,4331.0
2138-04-01,,,4096.8745,4331.0
2138-05-01,,,4096.8745,4331.0
2138-06-01,,,4096.8745,4331.0
2138-07-01,,,4096.8745,4331.0
2138-08-01,,,4096.8745,4331.0
2138-09-01,,,4096.8745,4331.0
2138-10-01,,,4096.8745,4332.0
2138-11-01,,,4096.8745,4332.0
2138-12-01,,,4096.8745,4332.0
2139-01-01,,4600.0097087251925,4096.8745,4332.0
2139-02-01,,,4096.8745,4332.0
2139-03-01,,,4096.8745,4332.0
2139-04-01,,,4096.8745,4332.0
2139-05-01,,,4096.8745,4332.0
2139-06-01,,,4096.8745,4332.0
2139-07-01,,,4096.8745,4332.0
2139-08-01,,,4096.8745,4332.0
2139-09-01,,,4096.8745,4333.0
2139-10-01,,,4096.8745,4333.0
2139-11-01,,,4096.8745,4333.0
2139-12-01,,,4096.8745,4333.0
2140-01-01,,4607.300962167443,4096.8745,4333.0
2140-02-01,,,4096.8745,4333.0
2140-03-01,,,4096.8745,4333.0
2140-04-01,,,4096.8745,4333.0
2140-05-01,,,4096.8745,4333.0
2140-06-01,,,4096.8745,4333.0
2140-07-01,,,4096.8745,4333.0
2140-08-01,,,4096.8745,4334.0
2140-09-01,,,4096.8745,4334.0
2140-10-01,,,4096.8745,4334.0
2140-11-01,,,4096.8745,4334.0
2140-12-01,,,4096.8745,4334.0
2141-01-01,,4614.627560752924,4096.8745,4334.0
2141-02-01,,,4096.8745,4334.0
2141-03-01,,,4096.8745,4334.0
2141-04-01,,,4096.8745,4334.0
2141-05-01,,,4096.8745,4334.0
2141-06-01,,,4096.8745,4334.0
2141-07-01,,,4096.8745,4335.0
2141-08-01,,,4096.8745,4335.0
2141-09-01,,,4096.8745,4335.0
2141-10-01,,,4096.8745,4335.0
2141-11-01,,,4096.8745,4335.0
2141-12-01,,,4096.8745,4335.0
2142-01-01,,4621.989504481608,4096.8745,4335.0
2142-02-01,,,4096.8745,4335.0
2142-03-01,,,4096.8745,4335.0
2142-04-01,,,4096.8745,4335.0
2142-05-01,,,4096.8745,4335.0
2142-06-01,,,4096.8745,4336.0
2142-07-01,,,4096.8745,4336.0
2142-08-01,,,4096.8745,4336.0
2142-09-01,,,4096.8745,4336.0
2142-10-01,,,4096.8745,4336.0
2142-11-01,,,4096.8745,4336.0
2142-12-01,,,4096.8745,4336.0
2143-01-01,,4629.386793353478,4096.8745,4336.0
2143-02-01,,,4096.8745,4336.0
2143-03-01,,,4096.8745,4336.0
2143-04-01,,,4096.8745,4337.0
2143-05-01,,,4096.8745,4337.0
2143-06-01,,,4096.8745,4337.0
2143-07-01,,,4096.8745,4337.0
2143-08-01,,,4096.8745,4337.0
2143-09-01,,,4096.8745,4337.0
2143-10-01,,,4096.8745,4337.0
2143-11-01,,,4096.8745,4337.0
2143-12-01,,,4096.8745,4337.0
2144-01-01,,4636.8194273686095,4096.8745,4337.0
2144-02-01,,,4096.8745,4337.0
2144-03-01,,,4096.8745,4338.0
2144-04-01,,,4096.8745,4338.0
2144-05-01,,,4096.8745,4338.0
2144-06-01,,,4096.8745,4338.0
2144-07-01,,,4096.8745,4338.0
2144-08-01,,,4096.8745,4338.0
2144-09-01,,,4096.8745,4338.0
2144-10-01,,,4096.8745,4338.0
2144-11-01,,,4096.8745,4338.0
2144-12-01,,,4096.8745,4338.0
2145-01-01,,4644.287406526957,4096.8745,4338.0
2145-02-01,,,4096.8745,4339.0
2145-03-01,,,4096.8745,4339.0
2145-04-01,,,4096.8745,4339.0
2145-05-01,,,4096.8745,4339.0
2145-06-01,,,4096.8745,4339.0
2145-07-01,,,4096.8745,4339.0
2145-08-01,,,4096.8745,4339.0
2145-09-01,,,4096.8745,4339.0
2145-10-01,,,4096.8745,4339.0
2145-11-01,,,4096.8745,4339.0
2145-12-01,,,4096.8745,4339.0
2146-01-01,,4651.790730828507,4096.8745,4340.0
2146-02-01,,,4096.8745,4340.0
2146-03-01,,,4096.8745,4340.0
2146-04-01,,,4096.8745,4340.0
2146-05-01,,,4096.8745,4340.0
2146-06-01,,,4096.8745,4340.0
2146-07-01,,,4096.8745,4340.0
2146-08-01,,,4096.8745,4340.0
2146-09-01,,,4096.8745,4340.0
2146-10-01,,,4096.8745,4340.0
2146-11-01,,,4096.8745,4340.0
2146-12-01,,,4096.8745,4341.0
2147-01-01,,4659.329400273287,4096.8745,4341.0
2147-02-01,,,4096.8745,4341.0
2147-03-01,,,4096.8745,4341.0
2147-04-01,,,4096.8745,4341.0
2147-05-01,,,4096.8745,4341.0
2147-06-01,,,4096.8745,4341.0
2147-07-01,,,4096.8745,4341.0
2147-08-01,,,4096.8745,4341.0
2147-09-01,,,4096.8745,4341.0
2147-10-01,,,4096.8745,4342.0
2147-11-01,,,4096.8745,4342.0
2147-12-01,,,4096.8745,4342.0
2148-01-01,,4666.903414861255,4096.8745,4342.0
2148-02-01,,,4096.8745,4342.0
